10.0.0.60 - - [19/Jun/2015:11:42:15 +0200] "GET / HTTP/1.1" 200 1543 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:15 +0200] "POST /offline?c2=4000005&s=750423ecfab0208e566af36e0499a212 HTTP/1.1" 302 251 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:15 +0200] "GET / HTTP/1.1" 200 1543 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:15 +0200] "GET /p2?c1=19&c2=4000005&ns_ap_an=dailymotion&ns_ap_pn=android&c12=e5ba13f16de468c0def43977735c8453-cs31&name=start&ns_ak=ETN1TogNIKXKOGnGHbT8Eu4IvNzC951qCSBHC9Zq6QrGI9m1iOZQ6ASMw8xoDuTRd8hwo8tuqDkuRv2cq%2FgmSha5Ko%2FED7k9i6GYNFM41JyiYV0Ky9FGxcO969Q07CO6O0x5UVkluFXBY%2FskPlR8TMLhgqUI2ytTe6bbCAVcWIw%3D&ns_ap_ec=1&ns_ap_ev=start&ns_ap_device=hammerhead&ns_ap_id=1434998987783&ns_ap_csf=1&ns_ap_bi=com.dailymotion.dailymotion&ns_ap_pfm=android&ns_ap_pfv=5.1.1&ns_ap_ver=4600&ns_ap_sv=2.1409.23&ns_type=view&ns_radio=wifi&ns_nc=1&ns_ap_gs=1432111256601&ns_ap_jb=0&ns_ap_res=1080x1776&ns_ap_install=1434884643429&ns_ap_lastrun=1434995929951&ns_ap_cs=2264&ns_ap_runs=2264&ns_ap_usage=1223031&ns_ap_fg=0&ns_ap_ft=0&ns_ap_dft=0&ns_ap_bt=0&ns_ap_dbt=0&ns_ap_dit=4801&ns_ap_as=0&ns_ap_das=4650&ns_ap_it=4801&ns_ap_lang=fr&ns_ts=1434998987783&ns_ap_i3=f939d9265e2565c43374e4649ef83b36 HTTP/1.1" 302 251 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:15 +0200] "GET / HTTP/1.1" 200 1543 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:17 +0200] "GET /generate_204 HTTP/1.1" 204 - "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:19 +0200] "GET /logger?logtype=appmetric&metric_state=1&mm_pkid=com.activaweb.matchendirect&mm_pknm=R%C3%83%C2%A9sultats+Foot&mm_hdid=&mm_mmdid= HTTP/1.1" 500 - "-" "-"
10.0.0.60 - - [19/Jun/2015:11:42:19 +0200] "GET /appConfigServlet?apid=28913&aaid=a8146002-6788-4312-a374-1106518b910b&appsids=27%2C26%2C47%2C49%2C63%2C62%2C61%2C73%2C119%2C118&ate=true&bl=28&cachedvideo=true&cn=Free&conn=wifi&country=FR&density=3.0&dm=Nexus+5&dv=Android5.1.1&hpx=1776&init=1&language=fr&loc=false&mcc=208&mic=true&mnc=15&pip=FE80%253A%253A1460%253A56CC%253A941E%253AFAB1%252C10.101.142.126%252CFE80%253A%253AF8A9%253AD0FF%253AFE0B%253A77DC%252CFE80%253A%253AFAA9%253AD0FF%253AFE0B%253A77DC%252C10.0.0.60&pkid=com.activaweb.matchendirect&pknm=R%C3%A9sultats+Foot&plugged=true&sdkversion=5.3.0-c3980670.a&sk=false&space=12855062528&ua=Android%3ANexus+5&wpx=1080 HTTP/1.1" 500 - "-" "-"
10.0.0.60 - - [19/Jun/2015:11:42:19 +0200] "GET /appConfigServlet?apid=28913&aaid=a8146002-6788-4312-a374-1106518b910b&appsids=27%2C26%2C47%2C49%2C63%2C62%2C61%2C73%2C119%2C118&ate=true&bl=28&cachedvideo=true&cn=Free&conn=wifi&country=FR&density=3.0&dm=Nexus+5&dv=Android5.1.1&hpx=1776&init=1&language=fr&loc=false&mcc=208&mic=true&mnc=15&pip=FE80%253A%253A1460%253A56CC%253A941E%253AFAB1%252C10.101.142.126%252CFE80%253A%253AF8A9%253AD0FF%253AFE0B%253A77DC%252CFE80%253A%253AFAA9%253AD0FF%253AFE0B%253A77DC%252C10.0.0.60&pkid=com.activaweb.matchendirect&pknm=R%C3%A9sultats+Foot&plugged=true&sdkversion=5.3.0-c3980670.a&sk=false&space=12855062528&ua=Android%3ANexus+5&wpx=1080 HTTP/1.1" 500 - "-" "-"
10.0.0.60 - - [19/Jun/2015:11:42:19 +0200] "GET /static/gatekeeper.json HTTP/1.1" 302 251 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:20 +0200] "GET / HTTP/1.1" 200 1543 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:20 +0200] "POST /offline?c2=4000005&s=750423ecfab0208e566af36e0499a212 HTTP/1.1" 302 251 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:20 +0200] "GET / HTTP/1.1" 200 1543 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:20 +0200] "GET /p2?c1=19&c2=4000005&ns_ap_an=dailymotion&ns_ap_pn=android&c12=e5ba13f16de468c0def43977735c8453-cs31&name=start&ns_ak=ETN1TogNIKXKOGnGHbT8Eu4IvNzC951qCSBHC9Zq6QrGI9m1iOZQ6ASMw8xoDuTRd8hwo8tuqDkuRv2cq%2FgmSha5Ko%2FED7k9i6GYNFM41JyiYV0Ky9FGxcO969Q07CO6O0x5UVkluFXBY%2FskPlR8TMLhgqUI2ytTe6bbCAVcWIw%3D&ns_ap_ec=1&ns_ap_ev=start&ns_ap_device=hammerhead&ns_ap_id=1434998992678&ns_ap_csf=1&ns_ap_bi=com.dailymotion.dailymotion&ns_ap_pfm=android&ns_ap_pfv=5.1.1&ns_ap_ver=4600&ns_ap_sv=2.1409.23&ns_type=view&ns_radio=wifi&ns_nc=1&ns_ap_gs=1432111256601&ns_ap_jb=0&ns_ap_res=1080x1776&ns_ap_install=1434884643429&ns_ap_lastrun=1434995929951&ns_ap_cs=2265&ns_ap_runs=2265&ns_ap_usage=1227926&ns_ap_fg=0&ns_ap_ft=0&ns_ap_dft=0&ns_ap_bt=0&ns_ap_dbt=0&ns_ap_dit=4895&ns_ap_as=0&ns_ap_das=4736&ns_ap_it=4895&ns_ap_lang=fr&ns_ts=1434998992678&ns_ap_i3=f939d9265e2565c43374e4649ef83b36 HTTP/1.1" 302 251 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:20 +0200] "GET / HTTP/1.1" 200 1543 "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:21 +0200] "GET /generate_204 HTTP/1.1" 204 - "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:22 +0200] "GET /generate_204 HTTP/1.1" 204 - "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:42:35 +0200] "POST /V1/MD/00511E315208F6A80000014E309BAF2D62373236343431340000014DFC921B81/1434999008325 HTTP/1.1" 302 251 "-" "Apache-HttpClient/UNAVAILABLE (java 1.4)"
10.0.0.60 - - [19/Jun/2015:11:42:35 +0200] "GET / HTTP/1.1" 200 1543 "-" "Apache-HttpClient/UNAVAILABLE (java 1.4)"
10.0.0.60 - - [19/Jun/2015:11:42:41 +0200] "GET /generate_204 HTTP/1.1" 204 - "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:43:04 +0200] "POST /V1/MD/00511E315208F6A80000014E309BAF2D62373236343431340000014DFC921B81/1434999036902 HTTP/1.1" 302 251 "-" "Apache-HttpClient/UNAVAILABLE (java 1.4)"
10.0.0.60 - - [19/Jun/2015:11:43:04 +0200] "GET / HTTP/1.1" 200 1543 "-" "Apache-HttpClient/UNAVAILABLE (java 1.4)"
10.0.0.60 - - [19/Jun/2015:11:43:20 +0200] "GET /generate_204 HTTP/1.1" 204 - "-" "Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 5 Build/LMY48B)"
10.0.0.60 - - [19/Jun/2015:11:43:28 +0200] "GET /finance/info?infotype=infoquoteall&q=EPA:ALADM,EPA:VLA HTTP/1.1" 204 - "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.12) Gecko/20101026 Firefox/3.6.12"
10.0.0.60 - - [19/Jun/2015:11:43:28 +0200] "GET /finance/info?infotype=infoquoteall&q=EPA:ALADM,EPA:VLA HTTP/1.1" 204 - "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.12) Gecko/20101026 Firefox/3.6.12"
10.0.0.60 - - [19/Jun/2015:11:43:29 +0200] "GET /finance/info?infotype=infoquoteall&q=EPA:ALADM,EPA:VLA HTTP/1.1" 204 - "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.12) Gecko/20101026 Firefox/3.6.12"
10.0.0.60 - - [19/Jun/2015:11:44:32 +0200] "GET /finance/info?infotype=infoquoteall&q=EPA:ALADM,EPA:VLA HTTP/1.1" 204 - "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.12) Gecko/20101026 Firefox/3.6.12"
